id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_myhr_2men,access.myhr.2men,model_myhr_employee,myhr_2men,1,0,0,0
access_myhr_mderm5zn,access.myhr.mderm5zn,model_myhr_employee,myhr_mderm5zn,1,0,0,0
access_myhr_mderm5aazn,access.myhr.mderm5aazn,model_myhr_employee,myhr_mderm5aazn,1,0,0,0
access_myhr_3dolgna,access.myhr.3dolgna,model_myhr_employee,myhr_3dolgna,1,0,0,0
access_myhr_employee,access.myhr.employee,model_myhr_employee,myhr_employee,1,0,0,0
access_myhr_mdermozfen,access.myhr.mdermozfen,model_myhr_employee,myhr_mdermozfen,1,0,0,0


access_myhr_2men1,access.myhr.2men1,model_odoowarehouse_warehouse,myhr_2men,1,0,0,0
access_myhr_mderm5zn1,access.myhr.mderm5zn1,model_odoowarehouse_warehouse,myhr_mderm5zn,1,0,0,0
access_myhr_mderm5aazn1,access.myhr.mderm5aazn1,model_odoowarehouse_warehouse,myhr_mderm5aazn,1,0,0,0
access_myhr_3dolgna1,access.myhr.3dolgna1,model_odoowarehouse_warehouse,myhr_3dolgna,1,0,0,0
access_myhr_employee1,access.myhr.employee1,model_odoowarehouse_warehouse,myhr_employee,0,0,0,0
access_myhr_mdermozfen1,access.myhr.mdermozfen1,model_odoowarehouse_warehouse,myhr_mdermozfen,0,0,0,0


access_myhr_2men2,access.myhr.2men2,model_odoowarehouse_category,myhr_2men,1,0,0,0
access_myhr_mderm5zn2,access.myhr.mderm5zn2,model_odoowarehouse_category,myhr_mderm5zn,1,0,0,0
access_myhr_mderm5aazn2,access.myhr.mderm5aazn2,model_odoowarehouse_category,myhr_mderm5aazn,1,0,0,0
access_myhr_3dolgna2,access.myhr.3dolgna2,model_odoowarehouse_category,myhr_3dolgna,1,0,0,0
access_myhr_employee2,access.myhr.employee2,model_odoowarehouse_category,myhr_employee,0,0,0,0
access_myhr_mdermozfen2,access.myhr.mdermozfen2,model_odoowarehouse_category,myhr_mdermozfen,0,0,0,0

access_myhr_2men3,access.myhr.2men3,model_odoowarehouse_subcategory,myhr_2men,1,0,0,0
access_myhr_mderm5zn3,access.myhr.mderm5zn3,model_odoowarehouse_subcategory,myhr_mderm5zn,1,0,0,0
access_myhr_mderm5aazn3,access.myhr.mderm5aazn3,model_odoowarehouse_subcategory,myhr_mderm5aazn,1,0,0,0
access_myhr_3dolgna3,access.myhr.3dolgna3,model_odoowarehouse_subcategory,myhr_3dolgna,1,0,0,0
access_myhr_employee3,access.myhr.employee3,model_odoowarehouse_subcategory,myhr_employee,0,0,0,0
access_myhr_mdermozfen3,access.myhr.mdermozfen3,model_odoowarehouse_subcategory,myhr_mdermozfen,0,0,0,0

access_myhr_2men4,access.myhr.2men4,model_odoowarehouse_sub_subcategory,myhr_2men,1,0,0,0
access_myhr_mderm5zn4,access.myhr.mderm5zn4,model_odoowarehouse_sub_subcategory,myhr_mderm5zn,1,0,0,0
access_myhr_mderm5aazn4,access.myhr.mderm5aazn4,model_odoowarehouse_sub_subcategory,myhr_mderm5aazn,1,0,0,0
access_myhr_3dolgna4,access.myhr.3dolgna4,model_odoowarehouse_sub_subcategory,myhr_3dolgna,1,0,0,0
access_myhr_employee4,access.myhr.employee4,model_odoowarehouse_sub_subcategory,myhr_employee,0,0,0,0
access_myhr_mdermozfen4,access.myhr.mdermozfen4,model_odoowarehouse_sub_subcategory,myhr_mdermozfen,0,0,0,0



access_myhr_2men5,access.myhr.2men5,model_odoowarehouse_addproduct,myhr_2men,1,1,0,0
access_myhr_mderm5zn5,access.myhr.mderm5zn5,model_odoowarehouse_addproduct,myhr_mderm5zn,1,1,0,0
access_myhr_mderm5aazn5,access.myhr.mderm5aazn5,model_odoowarehouse_addproduct,myhr_mderm5aazn,1,1,0,0
access_myhr_3dolgna5,access.myhr.3dolgna5,model_odoowarehouse_addproduct,myhr_3dolgna,1,1,0,0
access_myhr_employee5,access.myhr.employee5,model_odoowarehouse_addproduct,myhr_employee,0,0,0,0
access_myhr_mdermozfen5,access.myhr.mdermozfen5,model_odoowarehouse_addproduct,myhr_mdermozfen,0,0,0,0





